,INVENTORY_ID,PLOT_ID,TREE_ID,specie,dbh_1,dbh_2,dbh,height,expan,basal_area
482778,IFN2,25_976_IFN2,25_976_38_IFN2,21,137,135,13.6,7.5,31.8309886183791,145.267244301992
482779,IFN2,25_976_IFN2,25_976_39_IFN2,21,138,134,13.6,6.5,31.8309886183791,145.267244301992
482780,IFN2,25_976_IFN2,25_976_40_IFN2,21,165,161,16.3,7,31.8309886183791,208.672438033068
482781,IFN2,25_976_IFN2,25_976_41_IFN2,21,124,131,12.75,6.5,31.8309886183791,127.676288937298
482782,IFN2,25_976_IFN2,25_976_42_IFN2,21,127,124,12.55,7,31.8309886183791,123.702174230507
482783,IFN2,25_976_IFN2,25_976_43_IFN2,21,108,113,11.05,6.5,127.323954473516,95.899079246237
482784,IFN2,25_977_IFN2,25_977_1_IFN2,21,164,157,16.05,5,31.8309886183791,202.320530386591
482785,IFN2,25_977_IFN2,25_977_2_IFN2,21,166,159,16.25,6,31.8309886183791,207.394202522139
482786,IFN2,25_977_IFN2,25_977_3_IFN2,21,151,145,14.8,5,31.8309886183791,172.033613710577
482787,IFN2,25_977_IFN2,25_977_4_IFN2,21,142,141,14.15,5.5,31.8309886183791,157.254383770846
482788,IFN2,25_977_IFN2,25_977_5_IFN2,21,156,148,15.2,5.5,31.8309886183791,181.458391671346
482789,IFN2,25_977_IFN2,25_977_6_IFN2,21,117,113,11.5,4.5,127.323954473516,103.868907109313
482887,IFN2,25_982_IFN2,25_982_1_IFN2,21,136,135,13.55,8.5,31.8309886183791,144.20106629518
482888,IFN2,25_982_IFN2,25_982_2_IFN2,21,118,116,11.7,8,127.323954473516,107.513154587477
482889,IFN2,25_982_IFN2,25_982_3_IFN2,21,90,92,9.1,9,127.323954473516,65.0388219109427
482890,IFN2,25_982_IFN2,25_982_4_IFN2,21,96,94,9.5,9,127.323954473516,70.8821842466197
482891,IFN2,25_982_IFN2,25_982_5_IFN2,21,148,151,14.95,8.5,31.8309886183791,175.538453014738
482892,IFN2,25_982_IFN2,25_982_6_IFN2,21,87,93,9,7,127.323954473516,63.6172512351933
482893,IFN2,25_982_IFN2,25_982_7_IFN2,21,123,121,12.2,8.5,127.323954473516,116.898662640076
482894,IFN2,25_982_IFN2,25_982_8_IFN2,21,124,126,12.5,8.5,31.8309886183791,122.718463030851
482895,IFN2,25_982_IFN2,25_982_9_IFN2,21,180,172,17.6,9,31.8309886183791,243.284935093994
482896,IFN2,25_982_IFN2,25_982_10_IFN2,21,185,187,18.6,9,31.8309886183791,271.716348608981
482897,IFN2,25_982_IFN2,25_982_11_IFN2,21,133,128,13.05,7,31.8309886183791,133.755270721994
482898,IFN2,25_982_IFN2,25_982_12_IFN2,21,124,129,12.65,8,31.8309886183791,125.681377602268
482899,IFN2,25_982_IFN2,25_982_13_IFN2,21,121,126,12.35,8.5,127.323954473516,119.790891376787
482900,IFN2,25_982_IFN2,25_982_14_IFN2,21,228,222,22.5,8.5,14.1471060526129,397.607820219958
482901,IFN2,25_982_IFN2,25_982_15_IFN2,21,133,134,13.35,8,31.8309886183791,139.975624176102
482902,IFN2,25_982_IFN2,25_982_16_IFN2,21,167,170,16.85,9,31.8309886183791,222.992210047212
482903,IFN2,25_982_IFN2,25_982_17_IFN2,21,154,152,15.3,8.5,31.8309886183791,183.853856069709
482904,IFN2,25_982_IFN2,25_982_18_IFN2,21,167,170,16.85,8.5,31.8309886183791,222.992210047212
482905,IFN2,25_982_IFN2,25_982_19_IFN2,21,216,220,21.8,9.5,31.8309886183791,373.252623173003
482906,IFN2,25_982_IFN2,25_982_20_IFN2,21,152,173,16.25,9,31.8309886183791,207.394202522139
482907,IFN2,25_982_IFN2,25_982_21_IFN2,21,172,165,16.85,9,31.8309886183791,222.992210047212
482908,IFN2,25_982_IFN2,25_982_22_IFN2,21,122,129,12.55,9,31.8309886183791,123.702174230507
482909,IFN2,25_982_IFN2,25_982_23_IFN2,21,171,176,17.35,8,31.8309886183791,236.422518641308
482910,IFN2,25_982_IFN2,25_982_24_IFN2,21,153,154,15.35,9,31.8309886183791,185.057478755115
482911,IFN2,25_982_IFN2,25_982_25_IFN2,21,165,158,16.15,9,31.8309886183791,204.849512472731
482912,IFN2,25_982_IFN2,25_982_26_IFN2,21,138,141,13.95,8.5,31.8309886183791,152.840446092552
482913,IFN2,25_982_IFN2,25_982_27_IFN2,21,210,195,20.25,10,31.8309886183791,322.062334378166
482914,IFN2,25_982_IFN2,25_982_28_IFN2,21,177,166,17.15,10,31.8309886183791,231.003271313866
482915,IFN2,25_982_IFN2,25_982_29_IFN2,21,135,127,13.1,10,31.8309886183791,134.782178820636
482916,IFN2,25_982_IFN2,25_982_30_IFN2,21,157,162,15.95,9.5,31.8309886183791,199.807256263719
482917,IFN2,25_982_IFN2,25_982_31_IFN2,21,94,94,9.4,9,127.323954473516,69.3977817177985
482918,IFN2,25_982_IFN2,25_982_32_IFN2,21,125,125,12.5,8,31.8309886183791,122.718463030851
482919,IFN2,25_982_IFN2,25_982_33_IFN2,21,133,133,13.3,8.5,31.8309886183791,138.929081123375
482920,IFN2,25_982_IFN2,25_982_34_IFN2,21,211,208,20.95,9.5,31.8309886183791,344.713217410549
482921,IFN2,25_982_IFN2,25_982_35_IFN2,21,152,153,15.25,10,31.8309886183791,182.654160375119
482922,IFN2,25_982_IFN2,25_982_36_IFN2,21,84,86,8.5,10,127.323954473516,56.7450173054656
482923,IFN2,25_982_IFN2,25_982_37_IFN2,21,155,154,15.45,10,31.8309886183791,187.476505098379
482924,IFN2,25_982_IFN2,25_982_38_IFN2,21,137,133,13.5,10,31.8309886183791,143.138815279185
482925,IFN2,25_982_IFN2,25_982_39_IFN2,21,164,156,16,10,31.8309886183791,201.061929829747
482926,IFN2,25_982_IFN2,25_982_40_IFN2,21,138,137,13.75,10,31.8309886183791,148.48934026733
482927,IFN2,25_982_IFN2,25_982_41_IFN2,21,163,180,17.15,9.5,31.8309886183791,231.003271313866
482928,IFN2,25_982_IFN2,25_982_42_IFN2,21,122,132,12.7,10,31.8309886183791,126.676869774374
482929,IFN2,25_982_IFN2,25_982_43_IFN2,21,132,133,13.25,9,31.8309886183791,137.886465061465
482930,IFN2,25_982_IFN2,25_982_44_IFN2,21,149,145,14.7,9,31.8309886183791,169.716689128555
482931,IFN2,25_982_IFN2,25_982_45_IFN2,21,154,152,15.3,10,31.8309886183791,183.853856069709
482932,IFN2,25_982_IFN2,25_982_46_IFN2,21,185,202,19.35,10.5,31.8309886183791,294.070743834681
482933,IFN2,25_982_IFN2,25_982_47_IFN2,21,144,142,14.3,10,31.8309886183791,160.606070433144
482934,IFN2,25_982_IFN2,25_982_48_IFN2,21,157,152,15.45,9,31.8309886183791,187.476505098379
482935,IFN2,25_982_IFN2,25_982_49_IFN2,21,177,173,17.5,10,31.8309886183791,240.528187540469
482936,IFN2,25_982_IFN2,25_982_50_IFN2,21,104,104,10.4,7,127.323954473516,84.948665353068
482937,IFN2,25_982_IFN2,25_982_51_IFN2,21,159,154,15.65,10.5,31.8309886183791,192.361681674712
482938,IFN2,25_982_IFN2,25_982_52_IFN2,21,147,139,14.3,10.5,31.8309886183791,160.606070433144
482939,IFN2,25_982_IFN2,25_982_53_IFN2,21,157,155,15.6,9,31.8309886183791,191.134497044403
482972,IFN2,25_986_IFN2,25_986_1_IFN2,21,242,246,24.4,15,14.1471060526129,467.594650560305
482973,IFN2,25_986_IFN2,25_986_2_IFN2,21,282,338,31,16,14.1471060526129,754.767635024948
482974,IFN2,25_986_IFN2,25_986_3_IFN2,21,345,383,36.4,16.5,14.1471060526129,1040.62115057508
482975,IFN2,25_986_IFN2,25_986_4_IFN2,21,138,139,13.85,11,31.8309886183791,150.657039198307
482976,IFN2,25_986_IFN2,25_986_5_IFN2,21,238,260,24.9,14,14.1471060526129,486.954715288052
482977,IFN2,25_986_IFN2,25_986_6_IFN2,21,314,303,30.85,14,14.1471060526129,747.481103564028
482978,IFN2,25_986_IFN2,25_986_7_IFN2,21,140,135,13.75,12,31.8309886183791,148.48934026733
482979,IFN2,25_986_IFN2,25_986_8_IFN2,21,124,125,12.45,12,127.323954473516,121.738678822013
482980,IFN2,25_986_IFN2,25_986_9_IFN2,21,144,134,13.9,14,31.8309886183791,151.746779150021
482981,IFN2,25_986_IFN2,25_986_10_IFN2,21,206,188,19.7,11.5,31.8309886183791,304.805173232916
482982,IFN2,25_986_IFN2,25_986_11_IFN2,21,234,228,23.1,11.5,14.1471060526129,419.096313970512
482983,IFN2,25_986_IFN2,25_986_12_IFN2,21,144,146,14.5,11.5,31.8309886183791,165.129963854314
482984,IFN2,25_986_IFN2,25_986_13_IFN2,21,242,209,22.55,14,14.1471060526129,399.376929583011
482985,IFN2,25_986_IFN2,25_986_14_IFN2,21,137,125,13.1,10.5,31.8309886183791,134.782178820636
482986,IFN2,25_986_IFN2,25_986_15_IFN2,21,337,314,32.55,15.5,14.1471060526129,832.131317615005
482987,IFN2,25_986_IFN2,25_986_16_IFN2,21,224,222,22.3,14,31.8309886183791,390.570652675917
482988,IFN2,25_986_IFN2,25_986_17_IFN2,21,209,222,21.55,14.5,31.8309886183791,364.740870577184
482989,IFN2,25_986_IFN2,25_986_18_IFN2,21,357,388,37.25,15,14.1471060526129,1089.78903909917
482990,IFN2,25_986_IFN2,25_986_19_IFN2,21,288,310,29.9,15,14.1471060526129,702.153812058953
482991,IFN2,25_986_IFN2,25_986_20_IFN2,21,292,279,28.55,15,14.1471060526129,640.180006480669
482992,IFN2,25_986_IFN2,25_986_21_IFN2,21,131,137,13.4,13,31.8309886183791,141.026094219646
482993,IFN2,25_986_IFN2,25_986_22_IFN2,21,317,272,29.45,15,14.1471060526129,681.177790610015
482994,IFN2,25_986_IFN2,25_986_23_IFN2,21,320,331,32.55,15.5,14.1471060526129,832.131317615005
482995,IFN2,25_986_IFN2,25_986_24_IFN2,21,281,268,27.45,16,14.1471060526129,591.799479615386
482996,IFN2,25_986_IFN2,25_986_25_IFN2,21,383,337,36,15.5,14.1471060526129,1017.87601976309
482997,IFN2,25_986_IFN2,25_986_26_IFN2,21,177,185,18.1,12,31.8309886183791,257.304292310638
482998,IFN2,25_986_IFN2,25_986_27_IFN2,21,320,290,30.5,14.5,14.1471060526129,730.616641500476
482999,IFN2,25_986_IFN2,25_986_28_IFN2,21,254,285,26.95,16,14.1471060526129,570.436649570975
483000,IFN2,25_986_IFN2,25_986_29_IFN2,21,344,347,34.55,16.5,14.1471060526129,937.531751142942
483001,IFN2,25_986_IFN2,25_986_30_IFN2,21,104,104,10.4,10,127.323954473516,84.948665353068
483002,IFN2,25_986_IFN2,25_986_31_IFN2,21,309,314,31.15,15,14.1471060526129,762.08950940322
486416,IFN2,25_1150_IFN2,25_1150_1_IFN2,21,125,125,12.5,6,31.8309886183791,122.718463030851
486417,IFN2,25_1150_IFN2,25_1150_2_IFN2,21,84,80,8.2,4,127.323954473516,52.8101725068444
486418,IFN2,25_1150_IFN2,25_1150_3_IFN2,21,80,78,7.9,4,127.323954473516,49.0166993776348
486419,IFN2,25_1150_IFN2,25_1150_4_IFN2,21,234,234,23.4,11.5,14.1471060526129,430.052618349907
486420,IFN2,25_1150_IFN2,25_1150_5_IFN2,21,248,234,24.1,11.5,14.1471060526129,456.167107282872
486421,IFN2,25_1150_IFN2,25_1150_6_IFN2,21,131,130,13.05,5.5,31.8309886183791,133.755270721994
486422,IFN2,25_1150_IFN2,25_1150_7_IFN2,21,129,138,13.35,5,31.8309886183791,139.975624176102
486423,IFN2,25_1150_IFN2,25_1150_8_IFN2,37,80,85,8.25,2.5,127.323954473516,53.4561624962388
486424,IFN2,25_1150_IFN2,25_1150_9_IFN2,21,239,248,24.35,7.5,14.1471060526129,465.680242537024
486425,IFN2,25_1150_IFN2,25_1150_10_IFN2,21,313,298,30.55,12,14.1471060526129,733.014069394247
486426,IFN2,25_1150_IFN2,25_1150_11_IFN2,21,302,318,31,10.5,14.1471060526129,754.767635024948
486554,IFN2,25_1160_IFN2,25_1160_1_IFN2,21,154,152,15.3,6,31.8309886183791,183.853856069709
486555,IFN2,25_1160_IFN2,25_1160_2_IFN2,21,123,118,12.05,5.5,127.323954473516,114.041776820718
486556,IFN2,25_1160_IFN2,25_1160_3_IFN2,21,136,138,13.7,6.5,31.8309886183791,147.411381288067
486557,IFN2,25_1160_IFN2,25_1160_4_IFN2,21,115,114,11.45,6.5,127.323954473516,102.967662716814
486558,IFN2,25_1160_IFN2,25_1160_5_IFN2,21,102,108,10.5,6,127.323954473516,86.5901475145687
486559,IFN2,25_1160_IFN2,25_1160_6_IFN2,21,127,133,13,5.5,31.8309886183791,132.732289614169
486560,IFN2,25_1160_IFN2,25_1160_7_IFN2,21,145,143,14.4,5.5,31.8309886183791,162.860163162095
486561,IFN2,25_1160_IFN2,25_1160_8_IFN2,21,92,91,9.15,3.5,127.323954473516,65.7554977350429
486588,IFN2,25_1177_IFN2,25_1177_1_IFN2,21,121,125,12.3,5,127.323954473516,118.8228881404
486589,IFN2,25_1177_IFN2,25_1177_2_IFN2,21,82,77,7.95,4.5,127.323954473516,49.6391274221272
486590,IFN2,25_1177_IFN2,25_1177_3_IFN2,21,96,96,9.6,4.5,127.323954473516,72.3822947387088
486591,IFN2,25_1177_IFN2,25_1177_4_IFN2,21,143,138,14.05,5.5,31.8309886183791,155.039560950065
486592,IFN2,25_1177_IFN2,25_1177_5_IFN2,21,91,90,9.05,4.5,127.323954473516,64.3260730776595
486593,IFN2,25_1177_IFN2,25_1177_6_IFN2,21,76,74,7.5,4.5,127.323954473516,44.1786466911065
486816,IFN2,25_1190_IFN2,25_1190_1_IFN2,21,196,199,19.75,9.5,31.8309886183791,306.354371110217
486817,IFN2,25_1190_IFN2,25_1190_2_IFN2,21,138,141,13.95,9.5,31.8309886183791,152.840446092552
486818,IFN2,25_1190_IFN2,25_1190_3_IFN2,21,153,161,15.7,9,31.8309886183791,193.592793295837
486819,IFN2,25_1190_IFN2,25_1190_4_IFN2,21,234,232,23.3,11,14.1471060526129,426.384808926841
486820,IFN2,25_1190_IFN2,25_1190_5_IFN2,21,170,175,17.25,10,31.8309886183791,233.705040995953
486821,IFN2,25_1190_IFN2,25_1190_6_IFN2,21,299,282,29.05,10.5,14.1471060526129,662.799473586515
486822,IFN2,25_1190_IFN2,25_1190_7_IFN2,21,254,259,25.65,11.5,14.1471060526129,516.731123157858
486823,IFN2,25_1190_IFN2,25_1190_8_IFN2,21,169,159,16.4,9,31.8309886183791,211.240690027378
